

CREATE TABLE IF NOT EXISTS SDA_DATA.SDA_CBOD_LNLNSLNS  (
  LN_TOTL_PRD_N                 INT             COMMENT '总期数',
  LN_ARFN_SCHD_PR_N             INT             COMMENT '已还期数',
  LN_ARFN_SCHD_INT_N            INT             COMMENT '已还期数',
  LN_TNRNO_N                    INT             COMMENT '期数',
  LN_LN_MTHS_N                  INT             COMMENT '贷款期限月数',
  LN_PR_CAC_DT_N                VARCHAR(16)      COMMENT '本金计至日期',
  LN_INTC_UP_DT_N               VARCHAR(16)      COMMENT '利息截止日期',
  LN_INTC_UP_DT_ODD_DAYS_N      VARCHAR(16)      COMMENT '利息收至日期',
  LN_LAST_INTC_UP_DT_N          VARCHAR(16)      COMMENT '上次利息计至日',
  LN_INT_INTC_UP_DT_N           VARCHAR(16)      COMMENT '复息计至日',
  LN_PMN_INTC_COD               VARCHAR(2)      COMMENT '每月计息别',
  LN_CLSD_INTC_TYP              VARCHAR(2)      COMMENT '结息方式',
  LN_FRST_INTC_INTR             DECIMAL(12,6)   COMMENT '最初计息利率',
  LN_FRST_DELAY_INTR            DECIMAL(12,6)   COMMENT '最初逾期利率',
  LN_INTR_ADJ_STY               VARCHAR(2)      COMMENT '利率调整方式',
  LN_INTR_ADJ_CYCL              VARCHAR(4)      COMMENT '利率调整周期',
  LN_INTR_ADJ_STRT_DT_N         VARCHAR(16)      COMMENT '利率调整起始日期',
  LN_INTR_EFF_DT_N              VARCHAR(16)      COMMENT '利率生效日期',
  LN_INTR_ACOR_STY              VARCHAR(4)      COMMENT '利率依据方式',
  LN_INTR_TYP                   VARCHAR(4)      COMMENT '利率种类',
  LN_INTR_NEGO_SYMB             VARCHAR(2)      COMMENT '利率加减符号',
  LN_INTR_NEGO_RATE             DECIMAL(12,6)   COMMENT '利率加减码',
  LN_DLAY_INTR_ACOR_STY         VARCHAR(4)      COMMENT '逾期利率依据方式',
  LN_DLAY_INTR_TYP              VARCHAR(4)      COMMENT '逾期利率类别',
  LN_DLAY_INTR_PLMN_SYMB        VARCHAR(2)      COMMENT '逾期利率加减符号',
  LN_DLAY_INTR_PLMN_COD         DECIMAL(12,6)   COMMENT '逾期利率加减码',
  LN_LN_FUND_RSUR               VARCHAR(4)      COMMENT '贷款资金来源',
  LN_LN_PURP                    VARCHAR(4)      COMMENT '贷款用途',
  LN_LN_STY                     VARCHAR(6)      COMMENT '贷款方式',
  LN_USE_BOOK_FLG               VARCHAR(2)      COMMENT '使用贷款折标记',
  LN_MULTI_RFN_FLG              VARCHAR(2)      COMMENT '还款方式分段设置标记',
  LN_RCT_EXTN_DT_N              VARCHAR(16)      COMMENT '最近展期日期',
  LN_EXTN_CTRT_NO               VARCHAR(40)     COMMENT '展期合同编号',
  LN_EXTN_TM_N                  INT             COMMENT '展期次数',
  LN_EXT_SEQ_NO_N               INT             COMMENT '展期档序号',
  LN_BUSN_TYP_CHG_DT_N          VARCHAR(16)      COMMENT '业务别变更日期',
  LN_BUSN_TYP_NEW               VARCHAR(6)      COMMENT '最新业务别',
  LN_BUSN_TYP_ORG               VARCHAR(6)      COMMENT '原始业务别',
  LN_CHG_RFN_STY_DT_N           VARCHAR(16)      COMMENT '还款方式变更日期',
  LN_CHG_RFN_STY                VARCHAR(6)      COMMENT '变更后还款方式',
  LN_INT_STRV_DT_N              VARCHAR(16)      COMMENT '停息/恢复日期',
  LN_PR_INTS_FLAG               VARCHAR(2)      COMMENT '本金停息标志',
  LN_INT_INTS_FLAG              VARCHAR(2)      COMMENT '利息停息标志',
  LN_INTS_EFF_DT_N              VARCHAR(16)      COMMENT '停息生效日期',
  LN_HALT_INTC_SYMB             VARCHAR(2)      COMMENT '暂停计息标志',
  LN_HALT_STRT_DT_N             VARCHAR(16)      COMMENT '暂停起始日期',
  LN_HALT_CUT_DT_N              VARCHAR(16)      COMMENT '暂停截止日期',
  LN_COLL_SVC_STY               VARCHAR(2)      COMMENT '收取手续费方式',
  LN_SVC_RTO                    DECIMAL(12,6)   COMMENT '手续费率',
  LN_TRTO                       DECIMAL(12,6)   COMMENT '税率TRTO',
  LN_ROP_DURAN_N                INT             COMMENT '还本宽限期',
  LN_DURAN_INTC_FLG             VARCHAR(2)      COMMENT '宽限期计息标志',
  LN_PR_TOLE_DAYS_N             INT             COMMENT '本金宽限日数',
  LN_INT_DURAN_DAYS_N           INT             COMMENT '利息宽限日数',
  LN_PAY_SEQ_FLG                VARCHAR(2)      COMMENT '还款顺序标志',
  LN_AUTO_DDUT_PR_FLG           VARCHAR(2)      COMMENT '自动扣款本金注记',
  LN_AUTO_DEDU_INT_FLG          VARCHAR(2)      COMMENT '自动扣款利息注记',
  LN_DLY_AUTO_PAY_FLG           VARCHAR(2)      COMMENT '拖欠自动扣款标志',
  LN_AUTO_DEDU_DEP_ACCT_NO_1    VARCHAR(56)     COMMENT '自动扣款存款帐号1',
  LN_AUTO_DEDU_DEP_ACCT_NO_2    VARCHAR(56)     COMMENT '自动扣款存款帐号2',
  LN_AUTO_DEDU_DEP_ACCT_NO_3    VARCHAR(56)     COMMENT '自动扣款存款帐号3',
  LN_AUTO_DEDU_ACCT_TYP_1       VARCHAR(2)      COMMENT '自动扣款帐号种类1',
  LN_AUTO_DEDU_ACCT_TYP_2       VARCHAR(2)      COMMENT '自动扣款帐号种类2',
  LN_AUTO_DEDU_ACCT_TYP_3       VARCHAR(2)      COMMENT '自动扣款帐号种类3',
  LN_LN_TO_DEP_FLG              VARCHAR(2)      COMMENT '贷转存/存转贷注记',
  LN_DEP_ACCT_NO                VARCHAR(56)     COMMENT '存款帐号',
  LN_PAY_INT_ACCT_NO            VARCHAR(56)     COMMENT '付息帐号',
  LN_ZHIBIAO_NO                 VARCHAR(38)     COMMENT '贷款指标编号',
  LN_FAC_COD                    VARCHAR(8)      COMMENT '违约金收取代码',
  LN_DLF_COD                    VARCHAR(8)      COMMENT '逾期违约金收取代码',
  LN_LNB_COD                    VARCHAR(8)      COMMENT '不良贷款判定代码',
  LN_FILLER1_COD                VARCHAR(8)      COMMENT 'FILLER1代码',
  LN_FILLER2_COD                VARCHAR(8)      COMMENT 'FILLER2代码',
  LN_INT_DIS_END_DT_N           VARCHAR(16)      COMMENT '贴息截止日期',
  LN_INT_DIS_RATE_N             INT             COMMENT '贴息比例',
  LN_FUND_TO_AUOR_FLG           VARCHAR(2)      COMMENT '基金自动划转标志',
  LN_FUND_ACCT_NO               VARCHAR(56)     COMMENT '基金帐号',
  LN_AUOR_DEP_ACCT_NO           VARCHAR(56)     COMMENT '委托方存款帐号',
  LN_GUAR_MARGIN_ACCT_NO        VARCHAR(56)     COMMENT '保证金帐号',
  LN_TD_PSBK_NO_N               INT             COMMENT '定存册号',
  LN_TD_PSBK_SEQ_NO_N           INT             COMMENT '定存笔号',
  LN_FRZ_DT_N                   VARCHAR(16)      COMMENT '冻结日期',
  LN_RWHLD_NO                   VARCHAR(20)     COMMENT '扣押编号',
  LN_HYPO_SQ_NO                 VARCHAR(24)     COMMENT '质借序号',
  LN_MAN_TOVD_FLG               VARCHAR(2)      COMMENT '人工转非应计标志',
  LN_BAD_LN_FLG                 VARCHAR(2)      COMMENT '不良贷款标志',
  LN_SIGNL_LN_INTURN_TABLE      VARCHAR(2)      COMMENT '是否建分次放款计划表',
  LN_INSTAL_RFN_PLAN            VARCHAR(2)      COMMENT '另建分期还款计划表',
  LN_INSTAL_MULTI_RFN_STY       VARCHAR(2)      COMMENT '是否已建分段不同还款方式',
  LN_PPRD_RFN_AMT               DECIMAL(20,2)   COMMENT '每期还款金额',
  LN_CRNT_PRD_RTN_AMT           DECIMAL(20,2)   COMMENT '当期还款额',
  LN_CRNT_PRD_PAYRBL_PR         DECIMAL(20,2)   COMMENT '当期应还本金',
  LN_CRNT_PRD_PAYRBL_INT        DECIMAL(20,2)   COMMENT '当期应还息',
  LN_NEXT_PRD_ARFN_AMT          DECIMAL(20,2)   COMMENT '下期还款额',
  LN_NEXT_PRD_PAYRBL_INT        DECIMAL(20,2)   COMMENT '下期应还息',
  LN_WHHD_PR_ACCRUD             DECIMAL(20,2)   COMMENT '保留本金',
  LN_WHHD_INT_ACCRUD            DECIMAL(20,2)   COMMENT '保留利息',
  LN_INTRBL_INT                 DECIMAL(20,2)   COMMENT '应收利息复息',
  LN_DLAY_INT_INT               DECIMAL(20,2)   COMMENT '逾期复息金额',
  LN_OVDLN_INTRBL               DECIMAL(20,2)   COMMENT '催收应收利息',
  LN_CRNT_OVDLN_INT_INT         DECIMAL(20,2)   COMMENT '本期结计催收贷款利息复利',
  LN_CRNT_OVDLN_INTRBL          DECIMAL(20,2)   COMMENT '本期结计的催收应收利息',
  LN_CRNT_OVDLN_LN_INTR         DECIMAL(20,2)   COMMENT '本期结计的催收贷款利息',
  LN_DEVLU_INT                  DECIMAL(20,2)   COMMENT '多计利息金额',
  LN_APCL_FLG                   VARCHAR(2)      COMMENT '呆帐核销标志',
  LN_INT_APCL_TOTL_INPLAN       DECIMAL(20,2)   COMMENT '计划内核销利息金额',
  LN_INTRBL_APCL_AMT_TOTL       DECIMAL(20,2)   COMMENT '应收利息核销总额',
  LN_OVDLN_INTRBL_APCL_TOTL     DECIMAL(20,2)   COMMENT '催收应收利息核销总额',
  LN_OVDLN_INT_APCL_TOTL        DECIMAL(20,2)   COMMENT '催收贷款利息核销总额',
  LN_LSAC_INT_APCL_TOTL         DECIMAL(20,2)   COMMENT '挂帐利息核销总额',
  LN_PR_APCL_TOTL               DECIMAL(20,2)   COMMENT '本金核销总额',
  LN_CRNT_YR_INTRBL             DECIMAL(20,2)   COMMENT '本年应收贷款利息',
  LN_YHEAD_RBL_UCOLL_LN_INT     DECIMAL(20,2)   COMMENT '年初应收未收贷款利息',
  LN_ARR_PR                     DECIMAL(20,2)   COMMENT '拖欠本金',
  LN_DLAY_PR_TOTL               DECIMAL(20,2)   COMMENT '逾期本金总额',
  LN_TOVDLN_PR_BAL              DECIMAL(20,2)   COMMENT '转催收本金余额',
  LN_DLAY_LN_DT_N               VARCHAR(16)      COMMENT '逾放日期',
  LN_TRNLST_OVD_DT_N            VARCHAR(16)      COMMENT '转列呆滞日期',
  LN_DLAY_LN_RSN                VARCHAR(4)      COMMENT '逾期原因',
  LN_DLAY_RSK_RTNG              VARCHAR(2)      COMMENT '逾期风险评等',
  LN_FOVDLN_SQ_DT_N             VARCHAR(16)      COMMENT '前逾放日期',
  LN_DLAY_LN_FRN_DT_N           VARCHAR(16)      COMMENT '逾放收回日期',
  LN_DLAY_LN_RFN_RSN            VARCHAR(4)      COMMENT '逾期收回原因',
  LN_DLAY_LN_RFN_AMT            DECIMAL(20,2)   COMMENT '逾放收回金额',
  LN_DERATE_PENALTY_TOTL        DECIMAL(20,2)   COMMENT '累计减免违约金',
  LN_DERATE_ARRAMT_TOTL         DECIMAL(20,2)   COMMENT '累计减免拖欠额',
  LN_ROP_ROI_EXCS_FLAG          VARCHAR(2)      COMMENT '多扣款还款标志',
  LN_INCR_DECR_AMT              DECIMAL(20,2)   COMMENT '递增减额',
  LN_EQPROP_INCR_DECR           DECIMAL(12,6)   COMMENT '等比递增减比例',
  LN_INCR_DECR_INIT_PRD_N       INT             COMMENT '递增减初始期数',
  LN_INCR_DECR_INTER_PRD_N      INT             COMMENT '递增减间隔期数',
  LN_CLOSE_FLG                  VARCHAR(4)      COMMENT '是否销户标志',
  LN_SYNLN_FLG                  VARCHAR(2)      COMMENT '联贷注记',
  LN_RCPT_NO                    VARCHAR(40)     COMMENT '单证号码',
  LN_RMRK                       VARCHAR(124)     COMMENT '备注',
  LN_FS_ACCT                    VARCHAR(56)     COMMENT '龙卡通帐号',
  LN_CUST_NAME                  VARCHAR(244)    COMMENT '客户名称',
  LN_CERT_TYP                   VARCHAR(8)      COMMENT '证件种类',
  LN_CERT_ID                    VARCHAR(40)     COMMENT '证件号码',
  LN_CUSTD_RCPT_REF_NO          VARCHAR(40)     COMMENT '代保管收据编号',
  LN_DTL_PRT_FLAG               VARCHAR(6)      COMMENT '明细帐打印标志',
  LN_DTL_PRT_PG_N               INT             COMMENT '明细帐打印页号',
  LN_DTL_PRT_KEYS               VARCHAR(38)     COMMENT '明细帐打印键值',
  LN_LTST_RISK_TYP_DT_N         VARCHAR(16)      COMMENT '最近风险等级分类日期',
  LN_LTST_PR_MV_DT_N            VARCHAR(16)      COMMENT '最近本金异动日期',
  LN_LTST_PR_MV_TM_N            INT             COMMENT '最近本金异动时间',
  LN_ARR_AMT                    DECIMAL(20,2)   COMMENT '拖欠额',
  LN_PENALTY                    DECIMAL(20,2)   COMMENT '违约金',
  LN_PENL_STRT_DT_N             VARCHAR(16)      COMMENT '违约金起始日期',
  LN_SVC_BAL                    DECIMAL(20,2)   COMMENT '手续费余额',
  LN_RCV_INT_TOTL               DECIMAL(20,2)   COMMENT '垫付款利息总额',
  LN_ACCUM_COLI                 DECIMAL(20,2)   COMMENT '累计收息',
  LN_ACCUM_RECV_PNL             DECIMAL(20,2)   COMMENT '累计收违约金',
  LN_ACCUM_RECV_SVC             DECIMAL(20,2)   COMMENT '累计收手续费',
  LN_ADVPMT_TOTL                DECIMAL(20,2)   COMMENT '垫付款总余额',
  LN_YHEAD_LN_BAL               DECIMAL(20,2)   COMMENT '年初贷款余额',
  LN_CRNT_YR_LN_ACCUM           DECIMAL(20,2)   COMMENT '本年累计发放',
  LN_CRNT_YR_REV_ACCUM          DECIMAL(20,2)   COMMENT '本年累计收回',
  LN_CRNT_YR_COLLED_INT         DECIMAL(20,2)   COMMENT '本年已收贷款利息',
  LN_EXCE_FLG                   VARCHAR(2)      COMMENT '剥离标志',
  LN_FS_FLG                     VARCHAR(2)      COMMENT '允许理财标志',
  LN_HYP_FLG                    VARCHAR(2)      COMMENT '质押炒汇标志',
  LN_NACCT_STS                  VARCHAR(2)      COMMENT '新帐户状态',
  LN_ACCP_TYP                   VARCHAR(2)      COMMENT '承兑分类',
  LN_GUAR_ACCP_EXPT_NO          VARCHAR(40)     COMMENT '保函/承兑/外销编号',
  LN_NOR_BACK_FLG               VARCHAR(2)      COMMENT '是否正常归还',
  LN_HUNT_DUE_DT_N              VARCHAR(16)      COMMENT '追索到期日',
  LN_LOC_CITY_FLG               VARCHAR(2)      COMMENT '同城标志',
  LN_INT_RCPT_MAIL              VARCHAR(2)      COMMENT '利息收据寄发',
  LN_DLAY_ADV                   VARCHAR(2)      COMMENT '逾期通知',
  LN_RFN_RCPT_MAIL              VARCHAR(2)      COMMENT '还款通知单寄发',
  LN_MBSTMT_CYCL                VARCHAR(2)      COMMENT '出对账单周期',
  LN_MBSTMT_DT_N                VARCHAR(16)      COMMENT '出对帐单日期1',
  LN_CACL_INTR_CYCL             VARCHAR(2)      COMMENT '计提利息周期',
  LN_CACL_INTR_DT               VARCHAR(16)      COMMENT '计提利息日期',
  LN_CACL_INTR_FLG              VARCHAR(2)      COMMENT '计提利息入帐标志',
  LN_FSTM_RFN_DT_N              VARCHAR(16)      COMMENT '首次还本日期',
  LN_FSTM_INTP_DT_N             VARCHAR(16)      COMMENT '首次付息日期',
  LN_NEXT_PR_RFN_DT_N           VARCHAR(16)      COMMENT '下次预计还本日期',
  LN_NEXT_INT_RFN_DT_N          VARCHAR(16)      COMMENT '下次预计缴息日期',
  LN_OLD_LN_ACCT_TRNI           VARCHAR(56)     COMMENT '旧放款账号转入',
  LN_NWLN_ACCT_NO_TRNO          VARCHAR(56)     COMMENT '新放款账号转出',
  LN_AALFD_SUCS                 VARCHAR(2)      COMMENT '已预约拨贷成功',
  LN_FLST_TLR_NO                VARCHAR(24)     COMMENT '建档柜员代号',
  LN_FLST_APRV_PIC_NO           VARCHAR(24)     COMMENT '建档核准主管代号',
  LN_FLST_DT_N                  VARCHAR(16)      COMMENT '建档日期',
  LN_LTST_MNTN_OPR_NO           VARCHAR(24)     COMMENT '最近维护操作员号',
  LN_LTST_APRV_PIC_NO           VARCHAR(24)     COMMENT '最近核准主管代号',
  LN_SPV                        VARCHAR(24)     COMMENT '授权主管',
  LN_LTST_MNTN_DT_N             VARCHAR(16)      COMMENT '最近维护日期',
  LN_CRNT_DAY_FST_TX_SQ_NO      VARCHAR(38)     COMMENT '本日第一笔交易流水号',
  LN_CRNT_DAY_LST_TX_SQ_NO      VARCHAR(38)     COMMENT '本日上笔交易流水号',
  LN_ROP_INTC_STY_FLG           VARCHAR(4)      COMMENT '计算复利标志',
  LN_INT_INTC_STY_FLG           VARCHAR(4)      COMMENT '计算复利标志',
  LN_ADV_RFN_TOT_NUM_N          INT             COMMENT '已提前还款总次数',
  LN_CURR_CYCL_FAC_YR_N         INT             COMMENT '违约金计算期限',
  LN_CURR_CYCL_ADV_NUM_N        INT             COMMENT '期限内已提前还款次数',
  LN_PSBK_PRT_NO                VARCHAR(26)     COMMENT '存折印刷号',
  LN_INTR_ADJ_DAY               VARCHAR(4)      COMMENT '利率调整日',
  LN_AAUTO_ROP                  VARCHAR(2)      COMMENT '已自动扣本',
  LN_ROP_DURAN_CUTDT_N          VARCHAR(16)      COMMENT '还本宽限截止日期',
  LN_APPL_DUE_DT_N              VARCHAR(16)      COMMENT '借款到期日',
  LN_CNL_NO                     VARCHAR(40)     COMMENT '借据号',
  LN_BELONG_INSTN_COD           VARCHAR(18)      COMMENT '账户归属机构',
  LN_ASS_OPUN_NO                VARCHAR(18)      COMMENT '考核机构号',
  LN_LTST_MNTN_OPUN_NO          VARCHAR(18)      COMMENT '最近维护交易机构',
  LN_TRS_OLD_SYS_FLG            VARCHAR(2)      COMMENT '移植数据标志',
  LN_FLST_OPUN_NO               VARCHAR(18)      COMMENT '开户机构编号',
  LN_DB_PART_ID                 VARCHAR(18)      COMMENT '分区键'

)COMMENT '贷款'
ROW FORMAT DELIMITED FIELDS TERMINATED BY ','
STORED AS TEXTFILE ;





CREATE TABLE IF NOT EXISTS SDA_DATA.SDA_CBOD_SAACNTXN ( 
  FK_SAACN_KEY          VARCHAR(56)     COMMENT '账号',
  SA_DDP_ACCT_NO_DET_N  INT             COMMENT '活存帐户明细号',
  SA_CURR_COD           VARCHAR(6)      COMMENT '币别',
  SA_OPR_NO             VARCHAR(24)     COMMENT '操作员号',
  SA_CURR_IDEN          VARCHAR(2)      COMMENT '钞汇鉴别',
  SA_EC_FLG             VARCHAR(2)      COMMENT '冲正标志',
  SA_EC_DET_NO_N        INT             COMMENT '冲正明细号(数字)',
  SA_CR_AMT             DECIMAL(20,2)   COMMENT '贷方发生额',
  SA_DDP_ACCT_BAL       DECIMAL(20,2)   COMMENT '活存帐户余额',
  SA_TX_AMT             DECIMAL(20,2)   COMMENT '交易金额(TX)',
  SA_TX_CRD_NO          VARCHAR(38)     COMMENT '交易卡号',
  SA_TX_TYP             VARCHAR(2)      COMMENT '交易类别',
  SA_TX_LOG_NO          VARCHAR(38)     COMMENT '交易流水号',
  SA_DR_AMT             DECIMAL(20,2)   COMMENT '借方发生额',
  SA_DOC_NO             VARCHAR(32)     COMMENT '凭证号码',
  SA_DOC_TYP            VARCHAR(8)      COMMENT '凭证种类(DOC)',
  SA_VAL_DT             VARCHAR(16)      COMMENT '起息日(VAL)',
  SA_SVC                DECIMAL(20,2)   COMMENT '手续费',
  SA_AUTH_NO            VARCHAR(12)      COMMENT '授权号',
  SA_CUST_DOCAG_STNO    VARCHAR(30)     COMMENT '商户交单套号',
  SA_OPUN_COD           VARCHAR(18)      COMMENT '营业单位代码',
  SA_DSCRP_COD          VARCHAR(8)      COMMENT '摘要代码',
  SA_RMRK               VARCHAR(80)     COMMENT '备注',
  SA_TX_TM              VARCHAR(40)     COMMENT '交易时间',
  SA_TX_DT              VARCHAR(16)      COMMENT '交易日期（非GRP）',
  SA_SYS_DT             VARCHAR(16)      COMMENT '系统日期',
  SA_DDP_PDT            DECIMAL(20,2)   COMMENT '活存积数',
  SA_APP_TX_CODE        VARCHAR(8)      COMMENT '交易代码(APP)',
  SA_ETX_FLG            VARCHAR(2)      COMMENT '明细扩展标志',
  SA_OTX_FLG            VARCHAR(2)      COMMENT '境外消费明细扩展标志',
  SA_FLX_FLG            VARCHAR(2)      COMMENT '跟单标志(FLX)',
  SA_GUIJI_FLAG         VARCHAR(2)      COMMENT '集团客户母公司归集类交易',
  SA_PRT_FLG            VARCHAR(2)      COMMENT '打印标志',
  SA_RMRK_1             VARCHAR(80)     COMMENT '备注_1',
  SA_OP_CUST_NAME       VARCHAR(244)    COMMENT '对方户名',
  SA_AGT_CERT_TYP       VARCHAR(8)      COMMENT '代理人证件种类',
  SA_AGT_CERT_ID        VARCHAR(36)     COMMENT '代理人证件号',
  SA_AGT_CUST_NAME      VARCHAR(120)     COMMENT '代理人名称',
  SA_BELONG_INSTN_COD   VARCHAR(18)      COMMENT '账户归属机构',
  SA_CHANNEL_FLAG       VARCHAR(4)      COMMENT '渠道标志',
  SA_PDP_CODE           VARCHAR(22)     COMMENT '产品代码',
  SA_OP_ACCT_NO_32      VARCHAR(64)     COMMENT '对方账号',
  SA_OP_BANK_NO         VARCHAR(18)      COMMENT '对方行号',
  SA_SUP_TLR            VARCHAR(24)     COMMENT '授权柜员',
  SA_DB_PART_ID         VARCHAR(18)      COMMENT '分区键'

)COMMENT '资金交易'
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\29'
STORED AS TEXTFILE;



CREATE TABLE IF NOT EXISTS SDA_DATA.SDA_CBOD_TDACNACN (
TD_ACCT_NO               VARCHAR(56)         COMMENT '定存帐号',
VRSN_NO_N                INT                 COMMENT '版本号(VRSN)',
CURR_COD                 VARCHAR(4)          COMMENT '币别',
VIP_ACCT_FLG             VARCHAR(2)          COMMENT '重要帐户标志',
BACK                     VARCHAR(18)          COMMENT '定期备用',
TDP_INTR                 DECIMAL(12,6)       COMMENT '存单利率',
DEP_PRD_N                INT                 COMMENT '存期',
DEP_DRW_CYCL_N           INT                 COMMENT '存入支取周期',
DUE_DT                   VARCHAR(16)          COMMENT '到期日期（非GRP）',
TD_RMRK                  VARCHAR(80)         COMMENT '定期备注',
FRZ_STS                  VARCHAR(2)          COMMENT '止付状态',
FRZ_DT                   VARCHAR(16)          COMMENT '止付日期1',
FRZ_TM                   VARCHAR(12)          COMMENT '止付时间',
FLTR_FVR                 DECIMAL(12,6)       COMMENT '浮动利率加减码(SC)',
DL_FLG                   VARCHAR(2)          COMMENT '挂失标志',
DL_DT                    VARCHAR(16)          COMMENT '挂失日期',
DL_TM                    VARCHAR(12)          COMMENT '挂失时间',
MBSTMT_ADDR              VARCHAR(6)          COMMENT '对帐单地址码',
CLSD_DT                  VARCHAR(16)          COMMENT '结清日期',
OPAC_TLR_NO              VARCHAR(24)         COMMENT '开户柜员号',
OPAC_AMT                 DECIMAL(20,2)       COMMENT '开户金额',
OPAC_INTS_DT             VARCHAR(16)          COMMENT '开户起息日',
OPAC_DT                  VARCHAR(16)          COMMENT '开户日期-X8',
CUST_NO                  VARCHAR(40)         COMMENT '客户编号',
ACCUM_DEP_AMT            DECIMAL(20,2)       COMMENT '累计存入金额',
ACCUM_PDT                DECIMAL(20,2)       COMMENT '累计积数',
ACCUM_DRW_AMT            DECIMAL(20,2)       COMMENT '累计支取金额',
PPRD_DRW_AMT             DECIMAL(20,2)       COMMENT '周期支取金额',
QPSWD                    VARCHAR(12)          COMMENT '查询密码',
ACTU_AMT                 DECIMAL(20,2)       COMMENT '实际金额(ACTU)',
AS_EXC_FLAG              VARCHAR(2)          COMMENT '视钞为汇',
DW_RANG                  VARCHAR(2)          COMMENT '通兑范围(DW)',
ADV_DRW_DT               VARCHAR(16)          COMMENT '通知支取日期',
ADV_DRW_DSGN             VARCHAR(2)          COMMENT '通知支取设定',
CACCT_TLR_NO             VARCHAR(24)         COMMENT '销户柜员号',
NACCT_NO                 VARCHAR(56)         COMMENT '新帐号(NACCT)',
OACCT_NO                 VARCHAR(56)         COMMENT '原帐号(OACCT)',
PRDS_DEP_PRD1_N          INT                 COMMENT '约定存期1',
PRDS_DEP_PRD2_N          INT                 COMMENT '约定存期2',
ACCT_TYP                 VARCHAR(6)          COMMENT '帐别2',
CVRT_FXR                 DECIMAL(12,6)       COMMENT '折算汇率',
DRW_TYP                  VARCHAR(8)          COMMENT '支取方式',
LHYPO_FLG                VARCHAR(2)          COMMENT '质权设定标志',
CYCL_DEP_AMT             DECIMAL(20,2)       COMMENT '周期存入金额',
TRNO_ACC_NO              VARCHAR(56)         COMMENT '转出帐号(ACC)',
TRND_TDP_INT             DECIMAL(12,6)       COMMENT '转存存单利率',
TRND_DUEDT               VARCHAR(16)          COMMENT '转存到期日',
TRND_AMT                 DECIMAL(20,2)       COMMENT '转存金额',
TRND_INTC_DT             VARCHAR(16)          COMMENT '转存起息日',
TRNT_TM_N                INT                 COMMENT '转期次数',
MNG_DEP_KND              VARCHAR(4)          COMMENT '理财存款种类',
ACCT_STS                 VARCHAR(2)          COMMENT '帐户状态/保兑仓协议状态',
PSBK_NO_N                INT                 COMMENT '存折册号(数字)',
LST_TX_DT                VARCHAR(16)          COMMENT '最后交易日期',
DEP_TYP                  VARCHAR(4)          COMMENT '存款种类',
OPAC_INSTN_NO            VARCHAR(18)          COMMENT '开户机构号(OPAC)',
CACCT_INSTN_NO           VARCHAR(18)          COMMENT '销户机构号',
ACCT_CHAR                VARCHAR(8)          COMMENT '帐户性质',
TDP_PSBK_FLG             VARCHAR(2)          COMMENT '存单存折标志',
PSWD_STS                 VARCHAR(2)          COMMENT '密码状态',
